ID,SeriousDlqin2yrs
74034,0
121959,0
23490,0
7107,0
19209,0
51810,0
54325,1
95822,0
98616,0
13883,1
55936,1
82548,0
100838,1
133482,0
122377,0
71060,0
59970,1
82714,0
29483,0
112375,0
101748,0
115072,0
72222,0
61123,0
105482,1
78201,1
119837,1
146219,0
44516,1
146698,0
24769,0
121623,0
144888,0
99613,1
105991,0
60705,1
114646,0
40337,0
12178,1
13984,1
69539,0
99264,0
30318,1
122785,0
95509,0
34166,0
91168,0
67920,1
111943,0
1806,0
30851,1
111484,0
116980,1
42235,1
92085,0
131449,0
142381,1
28366,1
25718,0
66945,0
76050,1
102892,0
72660,0
136760,0
137969,1
78788,0
109215,0
122091,0
104651,0
82925,0
81371,1
34501,0
147402,1
48168,1
69692,1
120982,0
4435,0
78834,0
61401,0
123488,0
38,0
107601,0
76457,1
9921,1
22616,0
107880,0
130378,0
60475,1
111877,1
127176,1
84036,0
63012,0
82656,1
133225,1
124231,1
41911,0
20689,1
28075,0
116384,1
138508,0
116983,0
146143,1
115744,1
25190,1
48621,0
121986,0
98743,1
6807,0
11089,0
43228,0
68259,0
121958,0
53374,1
144131,0
148938,0
17623,0
39753,0
67859,0
56478,0
50830,0
89495,0
137229,0
20698,1
113182,1
27213,0
19531,0
26804,0
55685,0
117392,1
75695,0
72441,0
22384,0
126243,0
75423,1
105694,0
8645,0
102407,1
69736,1
87095,0
88280,0
135173,0
55772,0
37042,0
32650,0
111674,1
144441,0
113620,0
80878,0
147357,0
55878,0
104776,1
58391,0
61325,0
21828,1
77989,1
110432,0
47700,0
83712,0
92981,0
66620,1
72318,0
125277,0
135681,1
13352,1
31975,0
86711,0
21483,0
82376,1
30364,0
42863,1
41786,1
61080,0
53946,0
64248,1
143865,1
135191,0
56011,1
71367,0
8265,1
39142,1
28413,0
55158,0
31487,0
116755,0
79316,0
40019,0
34377,0
104444,0
31803,1
132899,0
5102,0
97430,0
135442,0
103108,0
50024,0
118605,0
44203,0
138198,0
4452,0
69847,0
107288,0
83902,1
91789,0
71731,0
119021,1
54844,0
22942,1
5514,1
3150,0
43515,1
79817,1
26551,0
117607,1
42602,0
89648,0
94017,0
10550,1
62829,0
98914,0
39440,0
19518,0
2653,0
7336,1
43713,0
49675,0
9014,0
41029,0
58592,0
72479,0
99486,0
51438,0
44720,1
90945,0
86116,0
69550,0
51945,1
80864,1
84333,1
30748,0
121372,1
85619,1
56876,0
63443,0
43498,0
11541,0
51702,0
114186,0
103274,0
127263,0
64626,0
5585,1
142552,1
80814,1
47402,0
58323,0
121930,0
111513,0
75814,0
77254,1
2863,1
78195,0
147711,1
19138,0
130040,0
123520,0
82272,0
141235,1
70271,1
13240,0
76896,0
1511,0
74027,1
136477,1
89718,0
32018,1
46306,0
46406,0
58668,0
41573,1
51546,0
89743,1
144472,0
93865,0
76676,0
103250,0
69169,1
22586,0
45133,0
1140,1
37199,0
52027,1
16463,0
21920,1
20275,0
35028,1
70556,0
4881,1
86621,0
120457,1
65196,1
61611,1
29437,0
74000,0
25761,0
136611,0
55514,0
42313,1
83066,1
11116,0
27488,0
81394,0
43847,1
86555,1
44037,0
50517,0
114628,0
105718,1
61046,0
100046,1
110682,0
67630,0
107676,0
12181,1
139387,1
59168,0
38109,0
39975,0
123124,0
28859,0
114187,1
55843,0
38546,1
46211,1
89850,0
32551,0
1179,0
4026,1
131960,0
58774,0
42774,0
83536,0
13614,1
37963,1
59394,0
76250,0
62503,1
24764,0
31131,1
104638,0
8773,0
49418,0
9443,0
69546,1
6061,0
14566,0
2763,1
74507,0
426,1
93818,0
110500,0
92658,1
144104,0
72442,0
77760,0
102934,1
133888,0
143930,0
40634,0
99627,0
3082,0
76011,1
139547,0
112636,0
46230,1
44355,1
103621,1
10283,1
35494,0
122845,0
143356,0
15553,0
61194,1
48261,1
140180,0
6960,0
54069,1
95368,0
108037,0
14872,1
28728,0
11186,1
76125,0
131192,1
67708,1
42442,0
136467,0
73611,0
106680,0
89284,0
59557,1
91687,0
93785,0
120877,1
50475,0
46504,1
84292,1
58674,1
55555,1
287,1
96573,1
73874,0
77639,0
148572,0
5381,0
117965,0
129560,1
126084,1
86764,1
89494,0
37370,0
143981,0
114538,0
142420,1
57589,0
132083,0
88021,0
120691,0
18409,0
17525,0
24439,1
118987,0
141570,1
36137,0
99527,1
70690,1
10620,1
106443,1
6775,1
127663,0
55203,0
30667,0
143752,1
141581,0
138334,0
142346,1
149250,0
102060,0
73109,1
22358,0
117409,0
109679,0
46157,0
147440,0
144427,0
44746,0
41734,0
25270,0
61245,0
41119,1
67342,1
97906,0
41838,0
96950,0
65976,1
4761,0
1716,0
28885,1
40411,1
51465,0
117461,1
94086,0
146937,0
102306,0
137851,1
11428,0
101523,1
106873,1
27879,0
58060,0
118225,1
92973,0
120727,0
132169,0
78117,1
139872,1
92862,0
72337,0
92043,0
115527,1
124104,0
104477,0
124149,0
119834,1
107519,0
136841,1
54067,1
82650,0
33220,1
30852,0
30314,0
94904,1
130879,0
19154,0
59481,0
49582,0
96870,0
91009,0
37759,0
125646,0
43260,0
148281,0
60027,0
115913,0
107815,0
25429,0
38564,1
51332,0
25442,0
18381,0
125745,0
63343,0
805,0
124637,0
12940,0
106275,0
85230,0
3961,1
35495,0
14901,1
9629,0
134594,1
16832,1
21479,0
38126,1
120039,1
24690,0
66845,1
114810,0
97331,0
37309,0
135292,1
26443,0
52594,1
61371,0
18340,1
74102,0
27128,0
84298,0
87253,1
121977,0
58415,0
141367,0
22814,0
65367,0
90270,0
72958,0
52735,0
127115,1
143785,1
14284,0
147485,1
27582,0
55257,0
73888,0
120038,0
52989,0
91943,0
135836,0
83758,1
9912,0
71085,1
89710,0
75092,0
64328,0
119598,1
122772,1
111359,1
78870,0
15997,0
32253,0
30420,0
85945,0
63556,0
18079,0
80253,1
16551,0
6699,1
4447,0
104464,1
96661,0
136083,0
51535,0
101890,1
147661,0
137819,1
123646,0
21492,0
136361,1
95013,0
580,0
126308,0
55530,1
106385,1
45023,1
113628,1
139596,0
59383,0
144917,0
121628,0
33085,0
25286,1
59796,0
79325,0
36948,1
15165,0
28295,0
8801,0
138660,0
25474,0
65090,0
98832,0
55894,0
58485,0
125637,0
42138,1
119256,1
62740,0
67164,0
138472,0
13238,0
122624,0
107885,0
32772,0
44947,0
69250,0
92423,1
45441,0
29293,0
88625,0
40801,0
105307,0
101831,1
24521,0
67053,0
109890,0
52804,0
108938,0
123777,1
10170,0
37362,1
84953,1
137923,1
143332,0
140599,0
98927,1
119058,1
75044,0
49506,0
2504,0
136118,1
69666,1
132304,1
85051,0
57545,1
144686,0
19738,0
129694,0
126278,0
60181,0
39487,0
10165,1
84725,0
105950,1
51847,1
67854,1
145278,0
99944,0
139087,1
134504,1
51323,0
138818,0
65036,0
2277,0
19330,0
75132,0
41700,0
41929,1
72138,0
133065,0
120734,0
98849,1
129502,1
99795,1
279,1
93278,1
127938,0
45396,0
61405,0
69831,1
23073,0
17075,1
34100,0
111568,1
79114,0
62022,0
104645,0
4954,1
48828,0
91556,0
26325,1
35064,0
80064,0
122453,0
106830,0
96526,0
134878,0
140658,1
130413,0
73828,0
85223,1
110353,1
132391,0
49592,1
17437,0
111496,0
116099,0
108319,0
35612,0
15527,0
79670,0
137686,1
136954,0
114175,1
138489,0
18886,0
67079,0
10829,1
64491,1
138139,0
144834,0
140356,0
104318,1
97512,0
78763,0
90230,0
142757,0
12218,1
4522,0
67977,1
78574,1
142503,0
84622,0
136011,0
22539,0
102368,0
85028,1
15289,1
5601,0
98919,1
65753,0
2082,1
57297,0
106301,1
4057,0
125439,0
56153,1
2524,0
139897,0
9396,0
98725,0
35572,0
66231,0
66271,0
119231,0
47463,0
31869,0
117010,0
22890,0
55217,0
35591,0
24186,0
7596,0
68589,0
38410,0
105649,0
42775,0
98619,0
147479,1
130398,0
144122,0
35556,0
109490,0
33475,0
19233,1
120437,0
61169,0
3756,0
96035,0
94297,0
19183,1
93493,0
61224,0
38893,0
96966,1
56067,1
4173,1
95763,1
49045,0
57048,0
133490,0
69488,0
51953,1
14192,0
22935,0
84732,1
29113,0
91791,0
101365,0
94179,0
122271,0
1535,0
57094,1
3577,1
45986,0
78832,0
999,0
62787,0
103847,0
62568,1
98552,0
111676,1
59258,1
51603,1
95360,0
127969,1
82980,1
144481,0
98944,0
94441,1
8288,0
36717,0
148232,0
121931,1
42845,0
50834,1
51985,1
20045,0
40493,1
79133,1
1824,0
35810,0
45598,1
139919,0
70396,0
24733,0
83886,0
12089,0
15595,0
136201,0
85252,0
63890,0
87918,0
8891,0
102187,0
90062,1
49038,0
134736,0
62173,0
133928,1
99178,0
121124,1
68718,1
52464,1
54161,0
81123,0
5076,0
1793,0
111425,0
21284,1
93489,0
29176,1
120725,1
2941,0
82596,0
82574,1
75753,0
139469,0
127882,1
19569,0
94363,1
130496,0
75586,1
139928,0
6905,0
23178,0
38874,1
108863,0
78498,0
124007,0
111144,1
132517,1
110279,0
48162,0
131548,0
16460,0
45292,1
132677,1
87520,0
13319,0
137761,1
54830,1
73055,0
1784,0
59916,0
60081,1
132783,0
108469,1
101647,1
6635,1
32106,0
51177,0
1333,1
78744,1
55954,0
72710,0
63976,0
119201,0
122087,0
149116,0
2528,0
55910,1
37302,0
61090,0
19377,1
110636,1
107512,1
51013,0
88922,0
8849,1
119678,1
149117,1
94064,1
115522,0
109008,1
40166,1
55892,0
39542,1
63083,0
146208,0
95935,1
39088,1
43382,1
110300,0
24512,0
48106,0
64509,1
146344,0
28299,1
80394,0
129745,0
71486,0
49930,1
37815,0
50473,1
29160,0
73974,0
137627,0
143508,0
107578,0
47351,1
27348,0
129382,0
70439,0
19201,0
139821,0
145679,0
50800,1
120729,0
149640,0
57420,0
25529,0
62766,0
107484,1
74367,1
24812,0
37618,1
17885,0
76443,0
73865,0
13296,1
89873,0
622,1
45034,0
46112,0
94097,0
26434,0
33205,0
123858,0
112679,1
14912,0
141409,0
128135,0
10419,0
114389,0
108173,0
93223,1
101289,1
18740,0
8787,0
63172,0
125657,0
67122,0
89621,0
126557,0
92760,0
127352,0
145608,0
55947,0
107928,1
117553,0
75910,1
25767,0
100132,0
135890,0
146150,0
110296,0
137466,0
135227,0
120110,0
27374,1
110963,0
121811,0
147801,0
6357,1
71382,1
25154,1
113773,0
81304,0
95249,0
137552,1
50384,0
149496,1
19590,1
51808,0
138832,1
103747,0
10565,0
36457,0
128218,0
132136,1
53732,1
82459,0
144775,0
138487,0
14231,1
43336,0
24503,1
63238,1
40136,1
89923,1
48140,1
37346,1
7413,0
101433,1
110560,0
25069,0
125577,0
85150,0
102857,0
94723,0
132939,1
68097,1
23401,0
30581,1
113397,0
70206,1
49371,0
131536,0
75386,1
82096,0
94416,0
41665,1
23142,1
125119,0
3125,0
78511,0
63186,0
12534,0
124184,1
83260,0
40979,0
104346,0
1344,0
73074,0
98515,0
71834,1
37433,1
22397,0
55479,0
31292,1
133543,0
2980,1
115145,0
74299,1
51763,0
24278,1
135465,0
9544,0
116777,0
36190,0
8293,0
114897,1
118974,0
4030,0
128212,1
41032,0
97424,0
146439,0
76703,0
22451,0
14987,1
13223,1
102256,1
144740,1
76536,0
56256,0
45254,0
93270,1
100826,0
106134,0
69684,0
101053,0
139320,1
12168,0
145344,0
85408,0
102341,1
31125,0
24984,0
149289,1
48098,0
115237,0
117856,1
28988,1
112872,0
60417,0
99099,0
5887,1
129877,0
113960,0
93448,0
70733,0
76365,1
114429,0
77271,0
127546,1
34995,1
110633,0
74330,0
129424,1
67629,0
36521,0
143729,0
75938,0
142460,0
6896,0
116766,1
40237,0
35530,0
92130,1
105147,0
1683,1
143325,0
2343,0
72418,1
42725,0
88394,1
124983,0
145613,1
4994,0
147915,0
134218,0
38842,1
81385,0
91307,0
78499,0
73632,0
58882,0
48779,0
82800,0
35029,1
10118,0
88861,0
90460,0
33591,0
80154,1
35054,0
78124,0
121082,0
145800,1
18328,0
57191,0
7251,0
66249,0
147007,1
2187,0
49064,1
50426,0
34587,0
73018,1
136713,1
56158,1
16559,0
667,0
53134,1
57158,1
135383,0
104718,1
55418,1
11484,0
68536,1
54624,0
94495,0
126520,0
4977,0
31992,0
128678,1
1670,1
76879,1
99378,0
22588,0
122443,1
148221,1
1136,0
36368,0
141063,0
63364,0
21746,1
94386,0
78666,1
37625,1
120830,1
51965,1
92036,1
53872,0
57600,1
146332,0
67026,0
16493,0
38677,0
89929,0
91754,1
45316,0
35086,0
101499,0
56392,0
106291,0
107631,1
54020,0
13599,0
124457,0
19767,1
114672,0
80813,1
40988,1
99708,1
31409,0
77251,1
89641,0
95605,1
3248,1
104761,0
63386,0
36492,0
8418,0
100935,0
81588,1
35043,0
16878,0
55007,0
54865,1
10461,0
85251,1
141553,0
37437,1
73988,0
68954,0
73369,0
105888,0
55496,1
114476,0
31615,1
105156,0
11072,0
126852,1
127823,1
70858,0
31378,0
49369,0
16185,1
46129,0
80214,0
43466,0
78249,0
98595,0
143130,0
21904,0
130017,0
82916,0
120455,0
49164,0
41645,0
135437,0
142119,1
119328,0
14602,0
66330,1
54136,0
50558,0
49533,0
115503,1
87149,0
50074,1
16048,0
117284,1
85469,0
55302,0
23793,0
99548,0
138802,1
109621,0
96657,1
99635,0
20590,1
82847,0
144592,0
40180,0
22480,0
100327,1
104029,0
34407,0
119465,0
138286,0
112516,0
112745,1
53641,0
13723,0
8046,0
146744,1
71899,0
86591,0
111783,0
117506,0
53845,0
63596,0
15234,1
49479,1
28023,0
6902,0
127354,1
129554,0
64232,0
39307,1
138567,1
143112,0
86734,1
69593,1
137011,0
82469,0
1307,0
66928,1
128827,0
135051,0
129862,0
65778,0
97040,0
82556,0
76809,0
125595,0
18226,1
93144,1
84661,0
121973,0
60850,0
96654,0
77035,0
16241,1
74265,0
59546,1
73832,0
99416,0
13450,0
89603,0
120910,1
10174,1
66297,0
15670,1
65726,1
42773,0
77820,0
63832,0
27667,1
136694,0
119491,0
104643,1
128006,0
137706,0
11649,0
128071,0
72406,0
61295,0
91984,1
104114,0
103830,0
136197,0
5497,0
146364,0
20397,0
16562,0
78762,1
35009,1
126443,0
101324,1
40723,0
90720,0
131024,1
107942,0
27968,0
92469,1
7448,1
134822,1
120695,0
26591,0
134552,0
31165,1
47517,0
89762,0
24165,0
45760,1
76350,1
81521,0
114031,0
70700,0
149033,0
69096,0
142028,0
5524,0
131518,0
130248,0
51888,0
117225,1
36987,1
50847,0
41837,1
78235,0
118345,0
86770,0
49207,1
57180,1
119061,1
131999,0
21913,1
31361,0
7942,0
41115,0
80133,0
59187,1
44822,0
104685,0
61366,1
3452,0
85853,0
140561,1
139634,0
114583,0
65751,1
123522,1
30739,0
40018,0
48372,0
22993,0
144228,0
43389,0
121523,0
124821,1
27961,0
124770,0
125610,0
2641,1
30291,0
104490,1
77221,1
23845,0
42559,0
129373,1
111532,1
56851,0
127070,0
140352,0
113555,1
53692,0
124414,0
97075,1
101370,1
23922,0
117919,0
87364,0
75175,0
44435,1
143794,0
22541,1
66675,0
96617,1
67931,0
31568,0
64192,1
86545,0
83290,0
135444,0
86323,0
60154,1
93021,0
27229,1
83484,0
45168,0
66458,0
123893,0
76239,0
6110,0
97234,1
99169,0
137176,1
118462,0
124554,0
128082,0
147361,1
140049,1
144607,0
27098,0
71560,0
131094,0
118984,0
101206,1
85772,0
40001,0
13345,0
116722,1
134555,0
119660,0
120561,0
67137,0
10103,1
15854,0
135538,0
12019,0
93171,0
38288,0
136496,0
62110,1
53411,0
22241,1
131680,0
48267,0
91820,1
93426,0
132349,1
100609,0
18181,1
149988,1
58315,0
62477,1
66340,0
10649,0
78179,0
1005,0
27729,0
23777,0
17572,0
28140,1
149556,1
17767,0
104586,0
112210,1
138693,1
24095,1
99789,0
47608,0
103363,0
145916,0
124987,0
6381,0
28212,0
765,0
26688,0
79958,1
63649,0
82354,0
90529,0
48749,0
26916,0
96167,0
110102,0
109627,1
117561,0
8684,0
29655,0
136929,1
31443,0
102164,0
136722,1
89103,1
11425,1
3890,0
30345,1
130667,1
117488,1
125955,1
96210,0
69852,0
23627,1
105734,1
23148,0
110792,1
123593,0
60221,0
9274,0
18042,0
110877,0
29577,1
69055,0
63229,1
83611,0
145115,1
128055,1
84734,0
5620,0
88581,0
38111,1
143029,1
87232,0
61001,0
95558,0
122993,0
63307,0
75694,0
124833,1
147472,0
144146,1
138038,0
6935,1
41650,1
10937,1
2378,0
148425,0
134353,1
133045,1
17344,0
66154,0
2081,0
21423,0
46128,1
43533,0
36599,0
100919,0
124370,0
106498,0
82501,0
139027,0
90414,0
139251,0
77092,1
104228,0
98313,0
113906,0
98166,0
110091,0
23341,0
84422,0
60174,0
68947,0
94830,0
86809,0
141587,0
80306,0
86951,1
146394,0
91005,1
134435,1
5597,0
73148,0
149340,0
113477,1
140760,0
112410,0
92871,0
115887,0
85672,0
59237,0
147480,1
41288,0
148054,1
8968,0
45608,1
116928,0
102514,0
79649,1
81339,0
88909,0
111898,0
35095,0
21455,0
58255,0
16266,0
4392,0
80168,1
89129,0
61433,0
37658,0
119462,1
52166,0
42240,1
115387,0
118569,0
73815,0
98658,0
134860,0
18333,1
90323,0
79990,1
75992,0
133906,1
70125,0
147471,1
67942,0
109030,0
149930,0
12654,0
129825,0
3375,0
125626,1
26774,0
60798,0
120957,0
13985,1
100361,0
184,1
138201,0
11768,1
4631,0
84571,0
60365,1
61289,0
148125,1
53920,0
39516,0
3087,0
92555,1
91645,1
134234,0
10108,0
70901,1
8819,1
88944,1
83734,1
93477,0
120767,0
137162,1
67706,0
2406,1
131617,1
86135,0
63489,0
97382,0
125121,1
46231,1
60887,0
112995,0
98408,1
100475,1
30560,0
145150,1
90046,0
76453,1
144105,0
892,1
19965,0
122106,0
79970,0
58020,1
149611,1
126604,0
66104,0
52852,1
71595,0
108911,0
37739,0
144856,0
135408,0
101512,0
26121,0
55378,0
26295,0
22977,0
53549,0
4281,0
58167,0
18529,0
36762,1
62297,0
911,1
112517,0
127709,0
37742,0
86780,0
12508,0
57054,0
141629,0
129608,0
20796,0
94485,1
88398,1
97990,0
35931,1
94897,0
27947,0
28578,0
149584,0
107139,0
52964,0
146089,0
90449,1
9369,1
121693,0
55749,0
100210,1
101030,1
86002,0
72948,0
124322,0
85643,0
71752,1
94592,0
126425,0
83156,1
71858,1
108095,0
76044,0
13598,0
45167,0
145249,0
44195,1
36723,1
41460,0
136452,0
149193,0
19808,1
105313,0
90845,1
49114,0
96278,0
67412,0
51778,0
29759,1
57129,0
61459,0
44349,0
149764,1
119758,0
81910,1
86687,0
117575,0
22808,0
99278,1
81515,0
20529,0
18988,0
119395,0
137385,1
149170,1
47453,1
142754,1
11154,1
11354,0
124462,0
144755,0
24786,0
149425,0
74780,0
59897,0
56907,0
26903,0
125056,1
83504,0
44136,0
138395,0
87164,0
87844,0
32664,0
110242,0
124268,1
47894,0
101790,0
107415,0
127388,0
59542,0
28181,0
26404,1
63656,0
105943,0
10321,0
126683,1
18404,0
39474,1
146020,1
71350,0
90427,0
54937,1
98630,0
143244,0
64036,1
120072,0
133347,0
68634,0
124025,0
146673,1
53904,0
129557,0
125356,1
47449,0
68946,0
70741,0
88808,0
81139,0
87052,1
138825,0
2201,0
3919,1
80732,0
26130,0
4271,0
34910,1
23767,1
52787,0
6330,0
42548,0
45169,1
80184,0
123355,0
15565,0
113160,0
71067,1
144376,0
138500,0
93668,0
38743,1
20418,0
96301,0
142476,0
1020,1
142841,1
37279,1
64710,0
105225,1
12190,0
131946,0
18103,0
126967,1
28992,0
32210,1
145535,0
22215,1
9955,0
147807,0
134570,0
79581,0
9924,1
57895,1
120152,1
53290,0
1488,1
146452,0
49573,0
19253,1
8899,1
128307,0
86958,0
120770,0
50610,0
52660,0
89532,0
15915,0
93928,1
114724,0
93565,0
80550,0
69070,0
73205,1
27412,0
69628,0
40394,0
42434,1
33128,0
64711,1
491,0
55045,0
118213,0
79397,1
9826,0
128359,0
138096,0
120831,0
3454,0
38159,0
105587,1
118108,0
92073,0
14451,0
23129,0
33612,1
109701,1
89411,1
66223,1
73909,0
39102,0
31823,0
38603,1
93368,0
54942,1
85583,0
94616,0
140725,0
32956,1
6185,0
64571,1
15777,1
29683,0
4798,1
77860,0
130113,0
120092,1
127801,1
68625,1
43789,0
39826,0
59050,1
97721,0
40697,0
92054,0
40377,0
119050,1
60495,0
134655,0
131493,1
139907,1
149086,0
52143,0
20932,0
97857,0
74262,0
137699,0
118707,0
143571,1
113701,0
72774,0
59139,1
91106,1
100942,1
132332,1
101902,1
50647,0
38916,0
117603,0
44486,0
131101,1
127821,1
8697,0
41079,0
48615,1
57368,1
149491,0
139977,0
142916,0
69471,0
37193,0
88236,1
61154,0
792,0
123912,1
149119,1
70120,1
46015,0
49223,0
144457,1
68732,0
2680,0
39189,1
38245,0
33780,0
84557,0
30710,0
42276,1
111290,0
21399,0
33990,1
44399,0
44370,1
1224,1
100067,0
4812,0
38171,0
12311,1
64772,0
128966,0
107556,1
20606,0
72748,0
73727,0
97499,0
98954,1
93730,0
64472,0
13639,0
45846,0
125669,1
76300,0
7923,0
86280,1
51000,1
104825,0
34382,0
130869,0
10986,1
6312,1
76090,1
125275,0
15363,1
98382,0
11784,0
90437,0
146384,0
124475,0
123892,0
107976,0
114541,0
42331,1
56170,0
55022,0
141434,1
3654,0
142589,0
144313,0
48417,1
114006,0
97295,0
40055,0
59403,1
110749,0
88718,0
132211,0
90693,1
139935,0
76738,1
117529,0
111358,0
77458,0
116067,0
92934,1
86980,1
129833,1
16028,0
47238,0
72013,0
27495,0
3797,0
144224,1
41684,0
95720,0
70532,0
5501,1
23514,1
17749,0
24752,1
142823,1
129374,0
137496,0
33117,0
146475,0
65412,1
148173,0
133149,1
64335,0
25941,0
34322,0
20777,0
130078,0
68417,0
108198,0
114710,1
101570,0
48104,1
41917,1
130356,1
35845,0
46487,1
26782,1
110590,0
105960,0
16796,1
106059,0
32773,1
109416,0
134794,0
27745,0
129507,1
13151,0
69443,0
98642,1
5713,0
140231,0
133583,0
3565,0
17441,0
15834,0
15549,0
5603,0
129343,0
355,1
62016,0
28046,0
47551,0
107079,1
39365,1
27653,0
32430,0
139641,1
48237,1
91599,0
125160,0
25425,1
149036,1
4641,0
28565,0
37668,0
33400,1
88522,0
37289,0
70261,0
69365,0
14833,1
33910,0
72243,0
56507,0
77888,1
89705,0
114516,1
10815,0
1550,1
76842,0
106246,0
54070,1
101119,1
47507,1
121937,0
46836,0
108802,0
67215,1
115591,0
82653,0
111293,0
54221,0
70318,1
88702,0
138941,0
86463,1
20307,0
64422,0
119298,0
145303,0
52426,0
89700,0
18528,0
9631,1
123842,0
32841,0
113190,0
18894,0
4221,0
4348,0
69024,0
95118,1
138457,0
31900,0
27203,0
25569,0
16674,0
36637,1
144435,1
68856,0
89618,1
68308,0
47411,0
148633,0
25567,0
56282,0
129534,0
36665,0
39131,0
119239,1
55248,1
149100,1
34682,0
65001,0
17024,0
103867,0
138179,0
149643,0
28153,0
120971,1
85548,0
59990,1
95429,0
79359,0
70312,0
77447,0
3715,1
18099,0
50116,0
9678,0
131739,1
28300,1
60674,0
143513,1
61570,1
32067,1
69100,0
123573,0
56448,0
93060,1
19085,0
95522,1
78739,1
72549,0
25832,0
68555,1
15327,0
56056,0
128922,1
97450,1
124653,0
1010,1
22187,0
47631,0
73894,0
7412,0
82810,0
134475,0
145279,0
14196,0
111592,0
8694,0
129746,0
100303,0
32615,1
138244,0
34326,0
102235,1
15616,0
102782,1
98155,1
119422,0
107734,0
49091,1
30461,0
64056,0
120599,0
22027,0
130331,0
49991,0
143469,0
23499,0
110935,0
112859,0
132098,1
21240,0
139864,0
94331,0
62043,0
94884,0
99095,0
143491,0
54619,1
61247,1
77048,0
144827,0
144073,0
126621,0
98266,0
96397,1
127982,1
1045,1
87592,0
2123,1
8256,1
78381,0
89077,0
23104,0
86256,1
89094,0
105688,0
4049,1
74970,1
137464,0
95840,0
121685,1
114194,1
64051,0
140830,0
52919,1
72683,0
130569,1
4142,1
33693,0
3650,0
54226,1
35710,0
26641,0
67628,0
19815,0
63648,0
77827,0
149206,0
18928,0
29084,0
138018,1
68706,0
89738,0
20993,1
3736,1
148537,1
50979,0
134690,0
55536,0
29950,1
6849,0
40650,0
23507,0
118295,0
10787,0
18424,0
22148,0
113170,0
93853,1
8070,0
58954,1
104805,0
112037,0
62613,0
81704,0
108969,0
96987,1
113944,1
131166,0
55610,1
36657,0
20597,1
106737,0
37392,0
107560,0
103681,0
71162,1
15059,0
56230,1
25368,0
108297,0
11734,1
123069,1
36724,1
50486,0
63635,1
71093,0
68607,1
54038,1
77363,1
34222,0
48382,1
15432,0
142000,0
58518,1
10196,0
1942,1
64679,1
83444,1
12288,0
147332,0
39915,0
95857,0
32817,1
21928,0
116696,0
108608,1
131861,0
26143,0
58773,0
119339,1
51639,0
47833,0
114457,0
23812,1
85465,0
149852,0
125247,0
132450,0
107351,1
89030,0
125457,0
9628,0
141127,0
56759,1
62903,0
132967,0
41182,0
22029,0
73217,1
53793,1
23217,1
123647,0
3420,0
8075,1
143844,1
72200,1
88401,0
128851,1
96635,0
38918,0
16781,0
137691,0
121140,1
44987,1
34836,1
130603,0
4286,1
34900,1
130701,0
116667,0
144748,0
116744,0
35732,0
51203,1
2991,0
24434,1
48536,0
92615,0
133393,0
37614,1
98586,0
19755,0
86577,1
21221,0
84961,1
120618,0
95975,0
144515,1
11748,0
8386,0
149737,1
24705,0
88426,1
139101,0
127833,0
71695,0
68624,0
32593,1
18102,1
118338,1
42856,0
100626,0
42479,1
147037,0
82342,0
86025,0
12006,1
23039,1
99450,1
102427,0
90194,0
104660,1
11901,1
23634,0
108159,0
141345,0
116059,1
97225,0
9211,1
21215,0
82744,1
129849,0
108819,0
109217,1
6090,1
5012,0
58216,0
144792,0
50768,0
19405,0
122705,1
138001,1
77401,1
49889,0
148143,0
119001,0
71922,0
32493,0
123288,0
2629,0
116594,0
139930,0
41622,0
31384,1
143062,1
81843,0
67418,1
11133,1
33167,0
34096,0
46786,1
143922,0
44655,1
64349,1
79327,1
101909,0
101481,0
20523,0
13205,0
138548,0
104321,0
122706,1
1225,0
78300,1
28462,0
124202,0
37645,1
133259,1
107629,1
48968,1
124448,0
97045,1
91440,0
124527,0
125797,1
39157,0
34611,0
54256,0
124367,1
24407,0
31709,0
109332,1
38201,0
83325,0
73464,1
105589,1
110811,0
43833,0
90876,0
25015,0
114699,1
62521,1
36381,0
29587,0
107813,0
78960,1
8894,0
68911,1
51080,0
29879,1
38672,0
15111,0
45639,1
120161,0
94799,0
35177,0
57061,0
83462,1
135166,1
31039,0
28425,0
87479,0
100052,1
43066,0
148514,1
112198,0
33802,1
71794,0
9669,0
57640,1
87425,0
37940,1
17222,0
129552,0
35904,0
149869,1
135206,1
95769,0
40442,0
23149,1
79629,0
119603,0
61019,1
132671,0
94037,0
125282,0
138553,0
84307,0
124326,0
28342,1
109617,0
86971,0
45957,0
107576,0
34182,0
37250,0
148101,0
15172,0
82245,0
105615,1
22757,0
147927,1
810,0
91179,1
51297,0
79192,0
40070,0
10144,0
108649,0
139799,0
134067,0
148262,1
59761,0
148774,0
55658,0
145210,0
4624,0
15689,0
126118,1
118187,0
70378,1
147906,1
59682,1
8614,0
124863,1
12712,1
108432,0
143843,1
29718,0
8153,0
44009,0
141470,1
139271,1
65382,0
30322,1
143271,1
111925,0
74114,0
86979,0
104993,0
20846,1
99591,0
39415,0
64888,1
123849,0
38701,0
144239,0
118786,0
141126,0
301,1
38018,0
22530,1
72616,0
48629,1
143333,1
145956,1
36254,1
95888,1
8408,0
34819,1
107279,0
98878,0
65203,0
71618,0
43705,1
70179,0
6117,1
20608,0
108663,1
120076,0
124733,0
53000,1
106189,1
19243,1
145749,0
52168,0
